# 卡片智能归类系统 分阶段任务拆分（7个独立任务，低耦合可并行）
所有任务按"**基础UI→核心功能→扩展功能→数据保障→体验优化→测试验收**"顺序排列，每个任务有明确交付物、依赖关系和验收标准，可分配给不同开发人员并行推进。

## 任务1：入口与基础选择组件开发（无业务逻辑，纯UI）
### 交付物
  - 新增`batchUpdateCardsCategoryAndUnit(cardIdToCategoryUnitMap)`：批量更新卡片categoryId和unitId
  - 新增`deleteEmptyCategory(categoryId)`：删除指定分类（当该分类无任何卡片时）
  - 完善级联删除逻辑：删除分类时同时删除关联的单元、卡片、题目、记录
- 实现完整流程：
  1. 用户在跨分类功能中选择卡片并点击下一步
  2. 选择"指定分类归类"模式
  3. 打开目标分类选择弹窗，用户选择或新建分类
  4. 调用AI生成目标分类内的单元归类方案
  5. 打开确认弹窗（复用任务2的UnitReorganizeConfirm）
  6. 用户确认后执行数据库事务：
     - 更新所有选中卡片的categoryId为目标分类
     - 按AI结果更新unitId
     - 删除原分类的空单元
     - 若原分类变为空，删除原分类
  7. 导航到目标分类详情页
  8. 显示成功提示

### 依赖
- 任务1（卡片选择弹窗）
- 任务2（AI归类服务、确认弹窗基础）

### 验收标准
- 选择"指定分类归类"后能打开目标分类选择弹窗
- 能选择现有分类或新建分类作为目标
- AI能基于目标分类的现有单元生成归类方案
- 确认执行后，卡片能正确移动到目标分类的对应单元
- 原分类的空单元能被自动删除
- 若原分类变为空，能被自动删除并提示用户
- 所有关联数据（cardStatus、bookmarks、testQuestions）能同步更新到新分类/单元

## 任务4：跨分类AI全权归类功能
### 交付物
1. 跨分类全权归类结果确认弹窗组件（支持分类-单元-卡片三级结构）
2. `aiService.js`扩展：支持跨分类全权归类模式
3. 数据库事务：新建分类/单元+批量更新卡片归属
4. 完整的"选择卡片→AI生成全量归类方案→用户确认→执行"流程

### 核心开发内容
- 新增`src/components/CrossCategoryConfirm.jsx`：跨分类全权归类结果确认弹窗
  - 支持分类-单元-卡片三级折叠展示
  - 支持分类和单元重命名
  - 支持卡片点击翻转查看原始知识点
  - 底部取消/确认执行按钮
- 扩展`src/services/aiService.js`：
  - 修改`classifyCardsByCategoryContent()`，新增`mode: "cross-category-auto"`
  - 完善提示词，让AI能创建新分类和新单元
  - 限制AI最多新建5个分类，超出时合并相似分类
- 扩展`src/services/db.js`：
  - 新增`batchCreateCategoriesAndUnits(categoriesData)`：批量创建分类和单元
  - 完善`batchUpdateCardsCategoryAndUnit()`，支持关联新建的分类和单元ID
- 实现完整流程：
  1. 用户在跨分类功能中选择卡片并点击下一步
  2. 选择"AI全权归类"模式
  3. 显示加载状态，调用AI生成全量归类方案
  4. AI返回后打开三级结构确认弹窗
  5. 用户确认后执行数据库事务：
     - 创建所有新分类和新单元
     - 更新所有选中卡片的categoryId和unitId
     - 删除原分类的空单元
     - 若原分类变为空，删除原分类
  6. 导航到首页（分类列表页）
  7. 显示成功提示（含创建的新分类和单元数量）

### 依赖
- 任务1（卡片选择弹窗）
- 任务2（AI归类服务基础）

### 验收标准
- 选择"AI全权归类"后能正确调用AI生成跨分类归类方案
- 确认弹窗能正确显示分类-单元-卡片三级结构
- 能在确认弹窗中修改分类和单元名称
- 点击确认执行后，能正确创建新分类和新单元
- 卡片能正确分配到对应的分类和单元
- 原分类的空单元和空分类能被自动删除
- 所有关联数据能同步更新到新分类/单元

## 任务5：数据一致性与云端同步保障
### 交付物
1. 全流程事务完整性保障
2. 关联表数据同步更新
3. 云端自动同步与错误处理
4. 数据修复与回滚机制

### 核心开发内容
- 完善所有数据库操作的事务包裹：
  - 智能单元整理：`db.transaction('rw', db.cards, db.units, ...)`
  - 跨分类归类：`db.transaction('rw', db.cards, db.units, db.categories, ...)`
- 实现关联表数据同步更新：
  - 更新卡片categoryId/unitId时，同时更新`cardStatus`、`bookmarks`、`testQuestions`、`testRecords`表的对应字段
  - 删除单元时，级联删除`testQuestions`和`testRecords`
  - 删除分类时，级联删除所有关联数据
- 集成云端同步：
  - 所有本地事务成功完成后，立即调用`syncToSupabase()`
  - 同步成功显示绿色提示，同步失败显示黄色提示
  - 实现同步失败自动重试机制（网络恢复后）
- 新增撤销功能：
  - 操作完成后3秒内显示"撤销"按钮
  - 点击撤销能回滚所有数据库修改
  - 回滚后重新同步云端
- 完善数据修复逻辑：
  - 操作失败时自动回滚事务
  - 显示详细错误信息
  - 提供手动修复入口（可选）

### 依赖
- 任务2、3、4（所有数据库操作）

### 验收标准
- 所有数据库操作都在事务中执行，失败时能完全回滚
- 更新卡片归属后，所有关联表的categoryId/unitId能同步更新
- 删除单元/分类时，能正确级联删除所有关联数据
- 操作完成后能自动触发云端同步
- 同步失败时能正确提示用户，并在网络恢复后自动重试
- 操作完成后3秒内显示"撤销"按钮，点击能完全回滚操作

## 任务6：UI/UX优化与异常处理
### 交付物
1. 全流程加载状态与进度提示
2. 详细的操作反馈与错误提示
3. 移动端适配优化
4. 性能优化
5. 边界情况处理

### 核心开发内容
- 加载状态优化：
  - AI调用时显示"AI正在分析知识点..."
  - 数据库操作时显示"正在整理卡片..."
  - 同步时显示"正在同步数据到云端..."
- 操作反馈优化：
  - 成功提示包含详细统计信息（如"已整理12张卡片，创建3个新单元，删除2个空单元"）
  - 错误提示包含具体原因和解决建议
  - 空状态提示（如"该分类下没有卡片可整理"）
- 移动端适配：
  - 所有弹窗高度适配不同屏幕尺寸
  - 底部操作栏使用`sticky bottom + safe-area`
  - 所有按钮最小高度44px
  - 滚动区域独立，不与其他元素冲突
- 性能优化：
  - 卡片数量超过50张时使用虚拟滚动
  - AI调用前对卡片进行去重（基于knowledge_point）
  - 批量数据库操作代替单条操作
- 边界情况处理：
  - AI返回空结果时的处理
  - 所有卡片都被归类到同一个单元的情况
  - 原分类只有一张卡片的情况
  - 网络中断时的处理

### 依赖
- 任务1-4（所有UI和功能）

### 验收标准
- 所有操作都有清晰的加载状态提示
- 操作成功/失败都有明确的反馈信息
- 在不同尺寸的手机上都能正常显示和操作
- 按钮点击区域足够大，无误触
- 卡片数量较多时（100+）无明显卡顿
- 各种边界情况都有正确的处理，不会崩溃

## 任务7：测试与验收
### 交付物
1. 单元测试用例
2. 集成测试用例
3. 用户体验测试报告
4. 最终验收报告

### 核心测试内容
- 单元测试：
  - 数据库CRUD方法测试
  - AI服务调用与解析测试
  - 数据同步测试
- 集成测试：
  - 智能单元整理全流程测试
  - 跨分类指定归类全流程测试
  - 跨分类全权归类全流程测试
  - 数据一致性测试
  - 云端同步测试
- 用户体验测试：
  - 移动端适配测试
  - 操作流程流畅度测试
  - 提示信息清晰度测试
  - 异常情况处理测试
- 回归测试：
  - 确保原有功能（背诵、卡片生成、单元检测等）不受影响

### 验收标准
- 所有功能符合之前定义的验收标准
- 所有测试用例全部通过
- 无严重bug和崩溃
- 操作流程流畅，用户体验良好
- 原有功能正常运行
